path,scene_id,view_count,num_nodes,num_relations,num_candidate_nodes,multi_view_nodes,multi_view_ratio,mean_uncertainty,relation_density,proposal_feature_backends,variant,reference_view_count,is_reference_view,annotation_path,annotation_name,annotation_review_state,object_label_precision,object_label_recall,object_label_f1,relation_triplet_precision,relation_triplet_recall,relation_triplet_f1
results/benchmark_owlv2/tum_rgbd_freiburg1_room/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_room,3,28,550,30,2,0.071429,0.060454,0.727513,"clip,dinov2",graph-fusion,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.321429,0.473684,0.382979,0.0,0.0,0.0
results/benchmark_owlv2/tum_rgbd_freiburg1_room/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_room,5,35,754,44,6,0.171429,0.047905,0.633613,"clip,dinov2",graph-fusion,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.285714,0.526316,0.37037,0.0,0.0,0.0
results/benchmark_owlv2/tum_rgbd_freiburg1_room/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_room,8,40,928,70,12,0.3,0.046234,0.594872,"clip,dinov2",graph-fusion,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.25,0.526316,0.338983,0.0,0.0,0.0
results/benchmark_owlv2/tum_rgbd_freiburg1_room/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_room,10,46,1232,87,19,0.413043,0.045467,0.595169,"clip,dinov2",graph-fusion,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.217391,0.526316,0.307692,0.0,0.0,0.0
results/benchmark_owlv2/tum_rgbd_freiburg1_desk/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,3,12,108,20,6,0.5,0.073024,0.818182,"clip,dinov2",graph-fusion,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.583333,0.333333,0.424242,0.0,0.0,0.0
results/benchmark_owlv2/tum_rgbd_freiburg1_desk/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,5,16,128,39,6,0.375,0.066326,0.533333,"clip,dinov2",graph-fusion,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.5625,0.428571,0.486486,0.0,0.0,0.0
results/benchmark_owlv2/tum_rgbd_freiburg1_desk/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,8,29,328,72,14,0.482759,0.053176,0.403941,"clip,dinov2",graph-fusion,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.448276,0.619048,0.52,0.0,0.0,0.0
results/benchmark_owlv2/tum_rgbd_freiburg1_desk/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,10,34,442,94,17,0.5,0.055813,0.393939,"clip,dinov2",graph-fusion,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.382353,0.619048,0.472727,0.0,0.0,0.0
results/benchmark_owlv2/tum_rgbd_freiburg1_desk2/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,3,20,264,28,7,0.35,0.055521,0.694737,"clip,dinov2",graph-fusion,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.65,0.481481,0.553191,0.0,0.0,0.0
results/benchmark_owlv2/tum_rgbd_freiburg1_desk2/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,5,31,566,46,11,0.354839,0.055415,0.608602,"clip,dinov2",graph-fusion,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.451613,0.518519,0.482759,0.0,0.0,0.0
results/benchmark_owlv2/tum_rgbd_freiburg1_desk2/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,8,55,1002,77,13,0.236364,0.057829,0.337374,"clip,dinov2",graph-fusion,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.363636,0.740741,0.487805,0.0,0.0,0.0
results/benchmark_owlv2/tum_rgbd_freiburg1_desk2/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,10,65,1358,89,15,0.230769,0.057733,0.326442,"clip,dinov2",graph-fusion,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.323077,0.777778,0.456522,0.0,0.0,0.0
results/benchmark_owlv2/tum_rgbd_freiburg2_xyz/views_03/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,3,10,84,22,6,0.6,0.017568,0.933333,"clip,dinov2",graph-fusion,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.7,0.388889,0.5,0.0,0.0,0.0
results/benchmark_owlv2/tum_rgbd_freiburg2_xyz/views_05/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,5,9,66,36,9,1.0,0.012008,0.916667,"clip,dinov2",graph-fusion,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.777778,0.388889,0.518519,0.0,0.0,0.0
results/benchmark_owlv2/tum_rgbd_freiburg2_xyz/views_08/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,8,13,154,57,10,0.769231,0.014832,0.987179,"clip,dinov2",graph-fusion,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.538462,0.388889,0.451613,0.0,0.0,0.0
results/benchmark_owlv2/tum_rgbd_freiburg2_xyz/views_10/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,10,13,156,71,11,0.846154,0.008127,1.0,"clip,dinov2",graph-fusion,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.461538,0.333333,0.387097,0.0,0.0,0.0
results/benchmark_owlv2/tum_rgbd_freiburg3_long_office_household/views_03/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,3,22,378,57,16,0.727273,0.032054,0.818182,"clip,dinov2",graph-fusion,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.681818,0.652174,0.666667,0.0,0.0,0.0
results/benchmark_owlv2/tum_rgbd_freiburg3_long_office_household/views_05/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,5,19,240,99,14,0.736842,0.032145,0.701754,"clip,dinov2",graph-fusion,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.736842,0.608696,0.666667,0.0,0.0,0.0
results/benchmark_owlv2/tum_rgbd_freiburg3_long_office_household/views_08/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,8,26,234,167,18,0.692308,0.086744,0.36,"clip,dinov2",graph-fusion,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.615385,0.695652,0.653061,0.0,0.0,0.0
results/benchmark_owlv2/tum_rgbd_freiburg3_long_office_household/views_10/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,10,25,224,206,17,0.68,0.087697,0.373333,"clip,dinov2",graph-fusion,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.64,0.695652,0.666667,0.0,0.0,0.0
results/benchmark_owlv2/variants/graph-fusion-dedup/tum_rgbd_freiburg1_room/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_room,3,12,76,30,2,0.166667,0.040984,0.575758,"clip,dinov2",graph-fusion-dedup,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.75,0.473684,0.580645,0.0,0.0,0.0
results/benchmark_owlv2/variants/graph-fusion-dedup/tum_rgbd_freiburg1_room/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_room,5,18,152,44,2,0.111111,0.038777,0.496732,"clip,dinov2",graph-fusion-dedup,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.555556,0.526316,0.540541,0.0,0.0,0.0
results/benchmark_owlv2/variants/graph-fusion-dedup/tum_rgbd_freiburg1_room/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_room,8,20,216,70,6,0.3,0.033479,0.568421,"clip,dinov2",graph-fusion-dedup,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.5,0.526316,0.512821,0.0,0.0,0.0
results/benchmark_owlv2/variants/graph-fusion-dedup/tum_rgbd_freiburg1_room/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_room,10,23,298,87,8,0.347826,0.030336,0.588933,"clip,dinov2",graph-fusion-dedup,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.434783,0.526316,0.47619,0.0,0.0,0.0
results/benchmark_owlv2/variants/graph-fusion-dedup/tum_rgbd_freiburg1_desk/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,3,6,22,20,3,0.5,0.049648,0.733333,"clip,dinov2",graph-fusion-dedup,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,1.0,0.285714,0.444444,0.0,0.0,0.0
results/benchmark_owlv2/variants/graph-fusion-dedup/tum_rgbd_freiburg1_desk/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,5,9,30,39,2,0.222222,0.058921,0.416667,"clip,dinov2",graph-fusion-dedup,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.888889,0.380952,0.533333,0.0,0.0,0.0
results/benchmark_owlv2/variants/graph-fusion-dedup/tum_rgbd_freiburg1_desk/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,8,18,102,72,8,0.444444,0.04223,0.333333,"clip,dinov2",graph-fusion-dedup,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.722222,0.619048,0.666667,0.0,0.0,0.0
results/benchmark_owlv2/variants/graph-fusion-dedup/tum_rgbd_freiburg1_desk/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,10,19,104,94,10,0.526316,0.041976,0.304094,"clip,dinov2",graph-fusion-dedup,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.684211,0.619048,0.65,0.0,0.0,0.0
results/benchmark_owlv2/variants/graph-fusion-dedup/tum_rgbd_freiburg1_desk2/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,3,14,126,28,4,0.285714,0.05115,0.692308,"clip,dinov2",graph-fusion-dedup,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.857143,0.444444,0.585366,0.0,0.0,0.0
results/benchmark_owlv2/variants/graph-fusion-dedup/tum_rgbd_freiburg1_desk2/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,5,17,158,46,4,0.235294,0.050311,0.580882,"clip,dinov2",graph-fusion-dedup,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.823529,0.518519,0.636364,0.0,0.0,0.0
results/benchmark_owlv2/variants/graph-fusion-dedup/tum_rgbd_freiburg1_desk2/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,8,29,216,77,3,0.103448,0.058918,0.26601,"clip,dinov2",graph-fusion-dedup,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.689655,0.740741,0.714286,0.0,0.0,0.0
results/benchmark_owlv2/variants/graph-fusion-dedup/tum_rgbd_freiburg1_desk2/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,10,33,286,89,4,0.121212,0.059442,0.270833,"clip,dinov2",graph-fusion-dedup,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.606061,0.740741,0.666667,0.0,0.0,0.0
results/benchmark_owlv2/variants/graph-fusion-dedup/tum_rgbd_freiburg2_xyz/views_03/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,3,10,84,22,6,0.6,0.017568,0.933333,"clip,dinov2",graph-fusion-dedup,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.7,0.388889,0.5,0.0,0.0,0.0
results/benchmark_owlv2/variants/graph-fusion-dedup/tum_rgbd_freiburg2_xyz/views_05/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,5,9,66,36,9,1.0,0.012008,0.916667,"clip,dinov2",graph-fusion-dedup,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.777778,0.388889,0.518519,0.0,0.0,0.0
results/benchmark_owlv2/variants/graph-fusion-dedup/tum_rgbd_freiburg2_xyz/views_08/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,8,10,90,57,7,0.7,0.011465,1.0,"clip,dinov2",graph-fusion-dedup,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.7,0.388889,0.5,0.0,0.0,0.0
results/benchmark_owlv2/variants/graph-fusion-dedup/tum_rgbd_freiburg2_xyz/views_10/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,10,10,90,71,8,0.8,0.008859,1.0,"clip,dinov2",graph-fusion-dedup,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.6,0.333333,0.428571,0.0,0.0,0.0
results/benchmark_owlv2/variants/graph-fusion-dedup/tum_rgbd_freiburg3_long_office_household/views_03/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,3,18,238,57,12,0.666667,0.031161,0.777778,"clip,dinov2",graph-fusion-dedup,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.833333,0.652174,0.731707,0.0,0.0,0.0
results/benchmark_owlv2/variants/graph-fusion-dedup/tum_rgbd_freiburg3_long_office_household/views_05/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,5,16,166,99,10,0.625,0.026788,0.691667,"clip,dinov2",graph-fusion-dedup,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.875,0.608696,0.717949,0.0,0.0,0.0
results/benchmark_owlv2/variants/graph-fusion-dedup/tum_rgbd_freiburg3_long_office_household/views_08/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,8,18,170,167,14,0.777778,0.053675,0.555556,"clip,dinov2",graph-fusion-dedup,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.888889,0.695652,0.780488,0.0,0.0,0.0
results/benchmark_owlv2/variants/graph-fusion-dedup/tum_rgbd_freiburg3_long_office_household/views_10/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,10,18,166,206,14,0.777778,0.054986,0.542484,"clip,dinov2",graph-fusion-dedup,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.888889,0.695652,0.780488,0.0,0.0,0.0
results/benchmark_owlv2/variants/proposed/tum_rgbd_freiburg1_room/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_room,3,28,550,30,2,0.071429,0.060454,0.727513,"clip,dinov2",proposed,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.321429,0.473684,0.382979,0.0,0.0,0.0
results/benchmark_owlv2/variants/proposed/tum_rgbd_freiburg1_room/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_room,5,38,930,44,5,0.131579,0.054705,0.661451,"clip,dinov2",proposed,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.263158,0.526316,0.350877,0.0,0.0,0.0
results/benchmark_owlv2/variants/proposed/tum_rgbd_freiburg1_room/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_room,8,47,1342,70,11,0.234043,0.055172,0.620722,"clip,dinov2",proposed,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.212766,0.526316,0.30303,0.0,0.0,0.0
results/benchmark_owlv2/variants/proposed/tum_rgbd_freiburg1_room/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_room,10,55,1792,87,16,0.290909,0.056258,0.603367,"clip,dinov2",proposed,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.181818,0.526316,0.27027,0.0,0.0,0.0
results/benchmark_owlv2/variants/proposed/tum_rgbd_freiburg1_desk/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,3,15,168,20,3,0.2,0.080664,0.8,"clip,dinov2",proposed,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.533333,0.380952,0.444444,0.0,0.0,0.0
results/benchmark_owlv2/variants/proposed/tum_rgbd_freiburg1_desk/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,5,24,334,39,8,0.333333,0.073421,0.605072,"clip,dinov2",proposed,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.416667,0.47619,0.444444,0.0,0.0,0.0
