path,scene_id,view_count,num_nodes,num_relations,num_candidate_nodes,multi_view_nodes,multi_view_ratio,mean_uncertainty,relation_density,proposal_feature_backends,variant,reference_view_count,is_reference_view,annotation_path,annotation_name,annotation_review_state,object_label_precision,object_label_recall,object_label_f1,relation_triplet_precision,relation_triplet_recall,relation_triplet_f1
results/benchmark_owlv2/variants/proposed/tum_rgbd_freiburg1_desk/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,8,41,790,72,14,0.341463,0.06697,0.481707,"clip,dinov2",proposed,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.341463,0.666667,0.451613,0.0,0.0,0.0
results/benchmark_owlv2/variants/proposed/tum_rgbd_freiburg1_desk/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,10,48,1042,94,16,0.333333,0.071535,0.461879,"clip,dinov2",proposed,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.291667,0.666667,0.405797,0.0,0.0,0.0
results/benchmark_owlv2/variants/proposed/tum_rgbd_freiburg1_desk2/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,3,21,304,28,6,0.285714,0.064964,0.72381,"clip,dinov2",proposed,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.619048,0.481481,0.541667,0.0,0.0,0.0
results/benchmark_owlv2/variants/proposed/tum_rgbd_freiburg1_desk2/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,5,36,826,46,8,0.222222,0.074455,0.655556,"clip,dinov2",proposed,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.388889,0.518519,0.444444,0.0,0.0,0.0
results/benchmark_owlv2/variants/proposed/tum_rgbd_freiburg1_desk2/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,8,63,1458,77,10,0.15873,0.069651,0.373272,"clip,dinov2",proposed,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.31746,0.740741,0.444444,0.0,0.0,0.0
results/benchmark_owlv2/variants/proposed/tum_rgbd_freiburg1_desk2/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,10,73,1836,89,12,0.164384,0.068219,0.349315,"clip,dinov2",proposed,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.287671,0.777778,0.42,0.0,0.0,0.0
results/benchmark_owlv2/variants/proposed/tum_rgbd_freiburg2_xyz/views_03/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,3,12,126,22,5,0.416667,0.033791,0.954545,"clip,dinov2",proposed,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.583333,0.388889,0.466667,0.0,0.0,0.0
results/benchmark_owlv2/variants/proposed/tum_rgbd_freiburg2_xyz/views_05/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,5,15,198,36,7,0.466667,0.042766,0.942857,"clip,dinov2",proposed,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.533333,0.444444,0.484848,0.0,0.0,0.0
results/benchmark_owlv2/variants/proposed/tum_rgbd_freiburg2_xyz/views_08/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,8,21,418,57,9,0.428571,0.037547,0.995238,"clip,dinov2",proposed,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.380952,0.444444,0.410256,0.0,0.0,0.0
results/benchmark_owlv2/variants/proposed/tum_rgbd_freiburg2_xyz/views_10/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,10,24,552,71,10,0.416667,0.035233,1.0,"clip,dinov2",proposed,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.291667,0.388889,0.333333,0.0,0.0,0.0
results/benchmark_owlv2/variants/proposed/tum_rgbd_freiburg3_long_office_household/views_03/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,3,25,504,57,14,0.56,0.051711,0.84,"clip,dinov2",proposed,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.6,0.652174,0.625,0.0,0.0,0.0
results/benchmark_owlv2/variants/proposed/tum_rgbd_freiburg3_long_office_household/views_05/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,5,29,648,99,15,0.517241,0.06285,0.79803,"clip,dinov2",proposed,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.586207,0.73913,0.653846,0.0,0.0,0.0
results/benchmark_owlv2/variants/proposed/tum_rgbd_freiburg3_long_office_household/views_08/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,8,42,706,167,16,0.380952,0.107455,0.409988,"clip,dinov2",proposed,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.428571,0.782609,0.553846,0.0,0.0,0.0
results/benchmark_owlv2/variants/proposed/tum_rgbd_freiburg3_long_office_household/views_10/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,10,45,858,206,15,0.333333,0.111101,0.433333,"clip,dinov2",proposed,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.422222,0.826087,0.558824,0.0,0.0,0.0
results/benchmark_owlv2/variants/fixed-shrink/tum_rgbd_freiburg1_room/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_room,3,28,550,30,2,0.071429,0.060454,0.727513,"clip,dinov2",fixed-shrink,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.321429,0.473684,0.382979,0.0,0.0,0.0
results/benchmark_owlv2/variants/fixed-shrink/tum_rgbd_freiburg1_room/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_room,5,37,866,44,6,0.162162,0.051477,0.65015,"clip,dinov2",fixed-shrink,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.27027,0.526316,0.357143,0.0,0.0,0.0
results/benchmark_owlv2/variants/fixed-shrink/tum_rgbd_freiburg1_room/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_room,8,43,1118,70,13,0.302326,0.049392,0.619048,"clip,dinov2",fixed-shrink,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.232558,0.526316,0.322581,0.0,0.0,0.0
results/benchmark_owlv2/variants/fixed-shrink/tum_rgbd_freiburg1_room/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_room,10,49,1448,87,20,0.408163,0.047847,0.615646,"clip,dinov2",fixed-shrink,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.204082,0.526316,0.294118,0.0,0.0,0.0
results/benchmark_owlv2/variants/fixed-shrink/tum_rgbd_freiburg1_desk/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,3,15,168,20,3,0.2,0.080664,0.8,"clip,dinov2",fixed-shrink,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.533333,0.380952,0.444444,0.0,0.0,0.0
results/benchmark_owlv2/variants/fixed-shrink/tum_rgbd_freiburg1_desk/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,5,21,238,39,6,0.285714,0.080982,0.566667,"clip,dinov2",fixed-shrink,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.428571,0.428571,0.428571,0.0,0.0,0.0
results/benchmark_owlv2/variants/fixed-shrink/tum_rgbd_freiburg1_desk/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,8,37,578,72,12,0.324324,0.06918,0.433934,"clip,dinov2",fixed-shrink,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.351351,0.619048,0.448276,0.0,0.0,0.0
results/benchmark_owlv2/variants/fixed-shrink/tum_rgbd_freiburg1_desk/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,10,42,708,94,15,0.357143,0.066723,0.41115,"clip,dinov2",fixed-shrink,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.309524,0.619048,0.412698,0.0,0.0,0.0
results/benchmark_owlv2/variants/fixed-shrink/tum_rgbd_freiburg1_desk2/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,3,20,264,28,7,0.35,0.055521,0.694737,"clip,dinov2",fixed-shrink,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.65,0.481481,0.553191,0.0,0.0,0.0
results/benchmark_owlv2/variants/fixed-shrink/tum_rgbd_freiburg1_desk2/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,5,33,664,46,10,0.30303,0.064958,0.628788,"clip,dinov2",fixed-shrink,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.424242,0.518519,0.466667,0.0,0.0,0.0
results/benchmark_owlv2/variants/fixed-shrink/tum_rgbd_freiburg1_desk2/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,8,59,1214,77,13,0.220339,0.061637,0.354763,"clip,dinov2",fixed-shrink,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.338983,0.740741,0.465116,0.0,0.0,0.0
results/benchmark_owlv2/variants/fixed-shrink/tum_rgbd_freiburg1_desk2/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,10,69,1586,89,15,0.217391,0.061107,0.338022,"clip,dinov2",fixed-shrink,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.304348,0.777778,0.4375,0.0,0.0,0.0
results/benchmark_owlv2/variants/fixed-shrink/tum_rgbd_freiburg2_xyz/views_03/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,3,10,84,22,6,0.6,0.017568,0.933333,"clip,dinov2",fixed-shrink,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.7,0.388889,0.5,0.0,0.0,0.0
results/benchmark_owlv2/variants/fixed-shrink/tum_rgbd_freiburg2_xyz/views_05/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,5,10,82,36,9,0.9,0.015318,0.911111,"clip,dinov2",fixed-shrink,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.7,0.388889,0.5,0.0,0.0,0.0
results/benchmark_owlv2/variants/fixed-shrink/tum_rgbd_freiburg2_xyz/views_08/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,8,13,154,57,10,0.769231,0.014832,0.987179,"clip,dinov2",fixed-shrink,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.538462,0.388889,0.451613,0.0,0.0,0.0
results/benchmark_owlv2/variants/fixed-shrink/tum_rgbd_freiburg2_xyz/views_10/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,10,14,182,71,11,0.785714,0.011997,1.0,"clip,dinov2",fixed-shrink,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.428571,0.333333,0.375,0.0,0.0,0.0
results/benchmark_owlv2/variants/fixed-shrink/tum_rgbd_freiburg3_long_office_household/views_03/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,3,22,378,57,16,0.727273,0.032054,0.818182,"clip,dinov2",fixed-shrink,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.681818,0.652174,0.666667,0.0,0.0,0.0
results/benchmark_owlv2/variants/fixed-shrink/tum_rgbd_freiburg3_long_office_household/views_05/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,5,21,306,99,15,0.714286,0.035966,0.728571,"clip,dinov2",fixed-shrink,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.714286,0.652174,0.681818,0.0,0.0,0.0
results/benchmark_owlv2/variants/fixed-shrink/tum_rgbd_freiburg3_long_office_household/views_08/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,8,29,306,167,18,0.62069,0.086868,0.376847,"clip,dinov2",fixed-shrink,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.586207,0.73913,0.653846,0.0,0.0,0.0
results/benchmark_owlv2/variants/fixed-shrink/tum_rgbd_freiburg3_long_office_household/views_10/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,10,33,402,206,18,0.545455,0.10321,0.380682,"clip,dinov2",fixed-shrink,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.515152,0.73913,0.607143,0.0,0.0,0.0
results/benchmark_owlv2/variants/2d-only/tum_rgbd_freiburg1_room/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_room,3,24,404,30,4,0.166667,0.054178,0.731884,"clip,dinov2",2d-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.333333,0.421053,0.372093,0.0,0.0,0.0
results/benchmark_owlv2/variants/2d-only/tum_rgbd_freiburg1_room/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_room,5,32,640,44,8,0.25,0.044309,0.645161,"clip,dinov2",2d-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.3125,0.526316,0.392157,0.0,0.0,0.0
results/benchmark_owlv2/variants/2d-only/tum_rgbd_freiburg1_room/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_room,8,35,738,70,15,0.428571,0.043657,0.620168,"clip,dinov2",2d-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.285714,0.526316,0.37037,0.0,0.0,0.0
results/benchmark_owlv2/variants/2d-only/tum_rgbd_freiburg1_room/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_room,10,31,618,87,17,0.548387,0.038382,0.664516,"clip,dinov2",2d-only,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.322581,0.526316,0.4,0.0,0.0,0.0
results/benchmark_owlv2/variants/2d-only/tum_rgbd_freiburg1_desk/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,3,6,30,20,5,0.833333,0.024409,1.0,"clip,dinov2",2d-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.833333,0.238095,0.37037,0.0,0.0,0.0
results/benchmark_owlv2/variants/2d-only/tum_rgbd_freiburg1_desk/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,5,8,28,39,3,0.375,0.046217,0.5,"clip,dinov2",2d-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.875,0.333333,0.482759,0.0,0.0,0.0
results/benchmark_owlv2/variants/2d-only/tum_rgbd_freiburg1_desk/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,8,19,160,72,9,0.473684,0.040198,0.467836,"clip,dinov2",2d-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.631579,0.571429,0.6,0.0,0.0,0.0
results/benchmark_owlv2/variants/2d-only/tum_rgbd_freiburg1_desk/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,10,23,224,94,12,0.521739,0.040974,0.442688,"clip,dinov2",2d-only,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.565217,0.619048,0.590909,0.0,0.0,0.0
results/benchmark_owlv2/variants/2d-only/tum_rgbd_freiburg1_desk2/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,3,16,170,28,7,0.4375,0.047274,0.708333,"clip,dinov2",2d-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.8125,0.481481,0.604651,0.0,0.0,0.0
results/benchmark_owlv2/variants/2d-only/tum_rgbd_freiburg1_desk2/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,5,24,326,46,10,0.416667,0.044706,0.59058,"clip,dinov2",2d-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.583333,0.518519,0.54902,0.0,0.0,0.0
results/benchmark_owlv2/variants/2d-only/tum_rgbd_freiburg1_desk2/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,8,41,548,77,13,0.317073,0.053122,0.334146,"clip,dinov2",2d-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.463415,0.703704,0.558824,0.0,0.0,0.0
results/benchmark_owlv2/variants/2d-only/tum_rgbd_freiburg1_desk2/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,10,49,784,89,15,0.306122,0.049408,0.333333,"clip,dinov2",2d-only,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.428571,0.777778,0.552632,0.0,0.0,0.0
results/benchmark_owlv2/variants/2d-only/tum_rgbd_freiburg2_xyz/views_03/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,3,10,84,22,6,0.6,0.017568,0.933333,"clip,dinov2",2d-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.7,0.388889,0.5,0.0,0.0,0.0
