path,scene_id,view_count,num_nodes,num_relations,num_candidate_nodes,multi_view_nodes,multi_view_ratio,mean_uncertainty,relation_density,proposal_feature_backends,variant,reference_view_count,is_reference_view,annotation_path,annotation_name,annotation_review_state,object_label_precision,object_label_recall,object_label_f1,relation_triplet_precision,relation_triplet_recall,relation_triplet_f1
results/benchmark_owlv2/variants/2d-only/tum_rgbd_freiburg2_xyz/views_05/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,5,9,66,36,9,1.0,0.012008,0.916667,"clip,dinov2",2d-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.777778,0.388889,0.518519,0.0,0.0,0.0
results/benchmark_owlv2/variants/2d-only/tum_rgbd_freiburg2_xyz/views_08/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,8,12,130,57,10,0.833333,0.009553,0.984848,"clip,dinov2",2d-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.583333,0.388889,0.466667,0.0,0.0,0.0
results/benchmark_owlv2/variants/2d-only/tum_rgbd_freiburg2_xyz/views_10/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,10,13,156,71,11,0.846154,0.008127,1.0,"clip,dinov2",2d-only,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.461538,0.333333,0.387097,0.0,0.0,0.0
results/benchmark_owlv2/variants/2d-only/tum_rgbd_freiburg3_long_office_household/views_03/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,3,13,132,57,10,0.769231,0.031296,0.846154,"clip,dinov2",2d-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.769231,0.434783,0.555556,0.0,0.0,0.0
results/benchmark_owlv2/variants/2d-only/tum_rgbd_freiburg3_long_office_household/views_05/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,5,11,90,99,8,0.727273,0.040239,0.818182,"clip,dinov2",2d-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.818182,0.391304,0.529412,0.0,0.0,0.0
results/benchmark_owlv2/variants/2d-only/tum_rgbd_freiburg3_long_office_household/views_08/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,8,9,50,167,8,0.888889,0.053731,0.694444,"clip,dinov2",2d-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,1.0,0.391304,0.5625,0.0,0.0,0.0
results/benchmark_owlv2/variants/2d-only/tum_rgbd_freiburg3_long_office_household/views_10/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,10,9,50,206,8,0.888889,0.052978,0.694444,"clip,dinov2",2d-only,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,1.0,0.391304,0.5625,0.0,0.0,0.0
results/benchmark_owlv2/variants/geometry-only/tum_rgbd_freiburg1_room/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_room,3,14,98,30,7,0.5,0.047098,0.538462,"clip,dinov2",geometry-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.5,0.368421,0.424242,0.0,0.0,0.0
results/benchmark_owlv2/variants/geometry-only/tum_rgbd_freiburg1_room/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_room,5,16,106,44,9,0.5625,0.034525,0.441667,"clip,dinov2",geometry-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.5625,0.473684,0.514286,0.0,0.0,0.0
results/benchmark_owlv2/variants/geometry-only/tum_rgbd_freiburg1_room/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_room,8,16,104,70,12,0.75,0.03556,0.433333,"clip,dinov2",geometry-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.5,0.421053,0.457143,0.0,0.0,0.0
results/benchmark_owlv2/variants/geometry-only/tum_rgbd_freiburg1_room/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_room,10,17,120,87,12,0.705882,0.037099,0.441176,"clip,dinov2",geometry-only,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.470588,0.421053,0.444444,0.0,0.0,0.0
results/benchmark_owlv2/variants/geometry-only/tum_rgbd_freiburg1_desk/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,3,8,44,20,5,0.625,0.079085,0.785714,"clip,dinov2",geometry-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.75,0.285714,0.413793,0.0,0.0,0.0
results/benchmark_owlv2/variants/geometry-only/tum_rgbd_freiburg1_desk/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,5,15,106,39,6,0.4,0.065386,0.504762,"clip,dinov2",geometry-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.6,0.428571,0.5,0.0,0.0,0.0
results/benchmark_owlv2/variants/geometry-only/tum_rgbd_freiburg1_desk/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,8,22,158,72,12,0.545455,0.055797,0.341991,"clip,dinov2",geometry-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.590909,0.619048,0.604651,0.0,0.0,0.0
results/benchmark_owlv2/variants/geometry-only/tum_rgbd_freiburg1_desk/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,10,24,160,94,13,0.541667,0.064564,0.289855,"clip,dinov2",geometry-only,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.541667,0.619048,0.577778,0.0,0.0,0.0
results/benchmark_owlv2/variants/geometry-only/tum_rgbd_freiburg1_desk2/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,3,14,126,28,8,0.571429,0.046884,0.692308,"clip,dinov2",geometry-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.857143,0.444444,0.585366,0.0,0.0,0.0
results/benchmark_owlv2/variants/geometry-only/tum_rgbd_freiburg1_desk2/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,5,17,138,46,11,0.647059,0.043789,0.507353,"clip,dinov2",geometry-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.705882,0.444444,0.545455,0.0,0.0,0.0
results/benchmark_owlv2/variants/geometry-only/tum_rgbd_freiburg1_desk2/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,8,33,248,77,15,0.454545,0.059909,0.234848,"clip,dinov2",geometry-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.575758,0.703704,0.633333,0.0,0.0,0.0
results/benchmark_owlv2/variants/geometry-only/tum_rgbd_freiburg1_desk2/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,10,33,232,89,17,0.515152,0.060317,0.219697,"clip,dinov2",geometry-only,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.545455,0.666667,0.6,0.0,0.0,0.0
results/benchmark_owlv2/variants/geometry-only/tum_rgbd_freiburg2_xyz/views_03/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,3,7,40,22,7,1.0,0.010905,0.952381,"clip,dinov2",geometry-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.714286,0.277778,0.4,0.0,0.0,0.0
results/benchmark_owlv2/variants/geometry-only/tum_rgbd_freiburg2_xyz/views_05/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,5,7,36,36,7,1.0,0.010092,0.857143,"clip,dinov2",geometry-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.714286,0.277778,0.4,0.0,0.0,0.0
results/benchmark_owlv2/variants/geometry-only/tum_rgbd_freiburg2_xyz/views_08/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,8,8,54,57,7,0.875,0.016609,0.964286,"clip,dinov2",geometry-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.625,0.277778,0.384615,0.0,0.0,0.0
results/benchmark_owlv2/variants/geometry-only/tum_rgbd_freiburg2_xyz/views_10/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,10,6,30,71,6,1.0,0.007563,1.0,"clip,dinov2",geometry-only,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.833333,0.277778,0.416667,0.0,0.0,0.0
results/benchmark_owlv2/variants/geometry-only/tum_rgbd_freiburg3_long_office_household/views_03/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,3,10,58,57,7,0.7,0.040889,0.644444,"clip,dinov2",geometry-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.7,0.304348,0.424242,0.0,0.0,0.0
results/benchmark_owlv2/variants/geometry-only/tum_rgbd_freiburg3_long_office_household/views_05/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,5,10,48,99,9,0.9,0.027545,0.533333,"clip,dinov2",geometry-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.7,0.304348,0.424242,0.0,0.0,0.0
results/benchmark_owlv2/variants/geometry-only/tum_rgbd_freiburg3_long_office_household/views_08/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,8,19,92,167,11,0.578947,0.114342,0.269006,"clip,dinov2",geometry-only,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.473684,0.391304,0.428571,0.0,0.0,0.0
results/benchmark_owlv2/variants/geometry-only/tum_rgbd_freiburg3_long_office_household/views_10/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,10,18,82,206,10,0.555556,0.117204,0.267974,"clip,dinov2",geometry-only,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.5,0.391304,0.439024,0.0,0.0,0.0
results/benchmark_owlv2/variants/semantic-lifting/tum_rgbd_freiburg1_room/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_room,3,30,608,30,0,0.0,0.058956,0.698851,"clip,dinov2",semantic-lifting,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.3,0.473684,0.367347,0.0,0.0,0.0
results/benchmark_owlv2/variants/semantic-lifting/tum_rgbd_freiburg1_room/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_room,5,44,1254,44,0,0.0,0.052745,0.662791,"clip,dinov2",semantic-lifting,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.227273,0.526316,0.31746,0.0,0.0,0.0
results/benchmark_owlv2/variants/semantic-lifting/tum_rgbd_freiburg1_room/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_room,8,70,3196,70,0,0.0,0.055613,0.661698,"clip,dinov2",semantic-lifting,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.142857,0.526316,0.224719,0.0,0.0,0.0
results/benchmark_owlv2/variants/semantic-lifting/tum_rgbd_freiburg1_room/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_room,10,87,4826,87,0,0.0,0.055693,0.645015,"clip,dinov2",semantic-lifting,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_room_independent_reference,independent,0.114943,0.526316,0.188679,0.0,0.0,0.0
results/benchmark_owlv2/variants/semantic-lifting/tum_rgbd_freiburg1_desk/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,3,20,316,20,0,0.0,0.073714,0.831579,"clip,dinov2",semantic-lifting,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.45,0.428571,0.439024,0.0,0.0,0.0
results/benchmark_owlv2/variants/semantic-lifting/tum_rgbd_freiburg1_desk/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,5,39,1050,39,0,0.0,0.068853,0.708502,"clip,dinov2",semantic-lifting,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.282051,0.52381,0.366667,0.0,0.0,0.0
results/benchmark_owlv2/variants/semantic-lifting/tum_rgbd_freiburg1_desk/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,8,72,2874,72,0,0.0,0.060355,0.562207,"clip,dinov2",semantic-lifting,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.208333,0.714286,0.322581,0.0,0.0,0.0
results/benchmark_owlv2/variants/semantic-lifting/tum_rgbd_freiburg1_desk/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,10,94,4852,94,0,0.0,0.059399,0.555022,"clip,dinov2",semantic-lifting,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk_independent_reference,independent,0.159574,0.714286,0.26087,0.0,0.0,0.0
results/benchmark_owlv2/variants/semantic-lifting/tum_rgbd_freiburg1_desk2/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,3,28,570,28,0,0.0,0.065308,0.753968,"clip,dinov2",semantic-lifting,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.464286,0.481481,0.472727,0.0,0.0,0.0
results/benchmark_owlv2/variants/semantic-lifting/tum_rgbd_freiburg1_desk2/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,5,46,1378,46,0,0.0,0.071597,0.6657,"clip,dinov2",semantic-lifting,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.347826,0.592593,0.438356,0.0,0.0,0.0
results/benchmark_owlv2/variants/semantic-lifting/tum_rgbd_freiburg1_desk2/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,8,77,2412,77,0,0.0,0.06739,0.412167,"clip,dinov2",semantic-lifting,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.25974,0.740741,0.384615,0.0,0.0,0.0
results/benchmark_owlv2/variants/semantic-lifting/tum_rgbd_freiburg1_desk2/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,10,89,2928,89,0,0.0,0.065984,0.373851,"clip,dinov2",semantic-lifting,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg1_desk2_independent_reference,independent,0.235955,0.777778,0.362069,0.0,0.0,0.0
results/benchmark_owlv2/variants/semantic-lifting/tum_rgbd_freiburg2_xyz/views_03/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,3,22,444,22,0,0.0,0.03199,0.961039,"clip,dinov2",semantic-lifting,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.363636,0.444444,0.4,0.0,0.0,0.0
results/benchmark_owlv2/variants/semantic-lifting/tum_rgbd_freiburg2_xyz/views_05/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,5,36,1200,36,0,0.0,0.035228,0.952381,"clip,dinov2",semantic-lifting,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.222222,0.444444,0.296296,0.0,0.0,0.0
results/benchmark_owlv2/variants/semantic-lifting/tum_rgbd_freiburg2_xyz/views_08/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,8,57,3168,57,0,0.0,0.029477,0.992481,"clip,dinov2",semantic-lifting,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.140351,0.444444,0.213333,0.0,0.0,0.0
results/benchmark_owlv2/variants/semantic-lifting/tum_rgbd_freiburg2_xyz/views_10/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,10,71,4970,71,0,0.0,0.026632,1.0,"clip,dinov2",semantic-lifting,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg2_xyz_independent_reference,independent,0.112676,0.444444,0.179775,0.0,0.0,0.0
results/benchmark_owlv2/variants/semantic-lifting/tum_rgbd_freiburg3_long_office_household/views_03/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,3,57,2918,57,0,0.0,0.039762,0.91416,"clip,dinov2",semantic-lifting,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.280702,0.695652,0.4,0.0,0.0,0.0
results/benchmark_owlv2/variants/semantic-lifting/tum_rgbd_freiburg3_long_office_household/views_05/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,5,99,8164,99,0,0.0,0.041948,0.841476,"clip,dinov2",semantic-lifting,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.171717,0.73913,0.278689,0.0,0.0,0.0
results/benchmark_owlv2/variants/semantic-lifting/tum_rgbd_freiburg3_long_office_household/views_08/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,8,167,21664,167,0,0.0,0.051578,0.781473,"clip,dinov2",semantic-lifting,10,False,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.113772,0.826087,0.2,0.0,0.0,0.0
results/benchmark_owlv2/variants/semantic-lifting/tum_rgbd_freiburg3_long_office_household/views_10/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,10,206,34408,206,0,0.0,0.049461,0.814776,"clip,dinov2",semantic-lifting,10,True,results/benchmark_owlv2/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_independent.json,tum_rgbd_freiburg3_long_office_household_independent_reference,independent,0.092233,0.826087,0.165939,0.0,0.0,0.0
