subject_label,relation,object_label,review_subject_label,review_relation,review_object_label,count,review_count,keep,mean_confidence
bed,above,bed,bed,above,bed,6,6,keep,0.250175
bed,above,ceiling,bed,above,ceiling,1,1,keep,0.227362
bed,above,counter,bed,above,counter,11,11,keep,0.280362
bed,above,curtain,bed,above,curtain,15,15,keep,0.256469
bed,above,door,bed,above,door,1,1,keep,0.361558
bed,above,floor,bed,above,floor,65,65,keep,0.261584
bed,above,sofa,bed,above,sofa,1,1,keep,0.391484
bed,behind,bed,bed,behind,bed,1,1,keep,0.5
bed,behind,curtain,bed,behind,curtain,1,1,keep,0.5
bed,behind,floor,bed,behind,floor,12,12,keep,0.5
bed,below,bed,bed,below,bed,6,6,keep,0.250175
bed,below,ceiling,bed,below,ceiling,3,3,keep,0.327875
bed,below,counter,bed,below,counter,12,12,keep,0.228587
bed,below,curtain,bed,below,curtain,16,16,keep,0.211103
bed,below,door,bed,below,door,3,3,keep,0.193679
bed,below,floor,bed,below,floor,40,40,keep,0.233579
bed,below,sofa,bed,below,sofa,1,1,keep,0.238881
bed,in_front_of,bed,bed,in_front_of,bed,1,1,keep,0.5
bed,in_front_of,counter,bed,in_front_of,counter,3,3,keep,0.5
bed,in_front_of,floor,bed,in_front_of,floor,8,8,keep,0.5
bed,in_front_of,sofa,bed,in_front_of,sofa,1,1,keep,0.5
bed,left_of,bed,bed,left_of,bed,1,1,keep,0.5
bed,left_of,curtain,bed,left_of,curtain,2,2,keep,0.5
bed,left_of,floor,bed,left_of,floor,6,6,keep,0.5
bed,near,bed,bed,near,bed,4,4,keep,0.654445
bed,near,ceiling,bed,near,ceiling,2,2,keep,0.413076
bed,near,counter,bed,near,counter,9,9,keep,0.437694
bed,near,curtain,bed,near,curtain,13,13,keep,0.440842
bed,near,door,bed,near,door,2,2,keep,0.152165
bed,near,floor,bed,near,floor,52,52,keep,0.329869
bed,near,sofa,bed,near,sofa,3,3,keep,0.211464
bed,right_of,bed,bed,right_of,bed,1,1,keep,0.5
bed,right_of,counter,bed,right_of,counter,1,1,keep,0.5
bed,right_of,curtain,bed,right_of,curtain,1,1,keep,0.5
bed,right_of,floor,bed,right_of,floor,8,8,keep,0.5
ceiling,above,bed,ceiling,above,bed,3,3,keep,0.327875
ceiling,above,counter,ceiling,above,counter,3,3,keep,0.327092
ceiling,above,curtain,ceiling,above,curtain,1,1,keep,0.245546
ceiling,above,floor,ceiling,above,floor,13,13,keep,0.292885
ceiling,behind,floor,ceiling,behind,floor,1,1,keep,0.5
ceiling,below,bed,ceiling,below,bed,1,1,keep,0.227362
ceiling,below,counter,ceiling,below,counter,1,1,keep,0.094413
ceiling,below,floor,ceiling,below,floor,5,5,keep,0.218193
ceiling,left_of,counter,ceiling,left_of,counter,1,1,keep,0.5
ceiling,left_of,floor,ceiling,left_of,floor,2,2,keep,0.5
ceiling,near,bed,ceiling,near,bed,2,2,keep,0.413076
ceiling,near,counter,ceiling,near,counter,2,2,keep,0.29223
ceiling,near,curtain,ceiling,near,curtain,4,4,keep,0.4717
ceiling,near,door,ceiling,near,door,1,1,keep,0.585922
ceiling,near,floor,ceiling,near,floor,7,7,keep,0.314987
ceiling,near,sofa,ceiling,near,sofa,1,1,keep,0.055679
counter,above,bed,counter,above,bed,12,12,keep,0.228587
counter,above,ceiling,counter,above,ceiling,1,1,keep,0.094413
counter,above,counter,counter,above,counter,9,9,keep,0.224734
counter,above,curtain,counter,above,curtain,21,21,keep,0.26426
counter,above,door,counter,above,door,2,2,keep,0.192716
counter,above,floor,counter,above,floor,95,95,keep,0.266755
counter,above,sofa,counter,above,sofa,2,2,keep,0.222643
counter,behind,bed,counter,behind,bed,3,3,keep,0.5
counter,behind,floor,counter,behind,floor,5,5,keep,0.5
counter,below,bed,counter,below,bed,11,11,keep,0.280362
counter,below,ceiling,counter,below,ceiling,3,3,keep,0.327092
counter,below,counter,counter,below,counter,9,9,keep,0.224734
counter,below,curtain,counter,below,curtain,12,12,keep,0.248982
counter,below,door,counter,below,door,3,3,keep,0.192897
counter,below,floor,counter,below,floor,45,45,keep,0.233585
counter,below,sofa,counter,below,sofa,3,3,keep,0.16297
counter,in_front_of,floor,counter,in_front_of,floor,3,3,keep,0.5
counter,left_of,bed,counter,left_of,bed,1,1,keep,0.5
counter,left_of,curtain,counter,left_of,curtain,2,2,keep,0.5
counter,left_of,floor,counter,left_of,floor,8,8,keep,0.5
counter,left_of,sofa,counter,left_of,sofa,1,1,keep,0.5
counter,near,bed,counter,near,bed,9,9,keep,0.437694
counter,near,ceiling,counter,near,ceiling,2,2,keep,0.29223
counter,near,counter,counter,near,counter,12,12,keep,0.525451
counter,near,curtain,counter,near,curtain,13,13,keep,0.40521
counter,near,door,counter,near,door,2,2,keep,0.259134
counter,near,floor,counter,near,floor,53,53,keep,0.307824
counter,near,sofa,counter,near,sofa,1,1,keep,0.418827
counter,right_of,ceiling,counter,right_of,ceiling,1,1,keep,0.5
counter,right_of,floor,counter,right_of,floor,3,3,keep,0.5
curtain,above,bed,curtain,above,bed,16,16,keep,0.211103
curtain,above,counter,curtain,above,counter,12,12,keep,0.248982
curtain,above,curtain,curtain,above,curtain,16,16,keep,0.239067
curtain,above,floor,curtain,above,floor,91,91,keep,0.252427
curtain,behind,floor,curtain,behind,floor,2,2,keep,0.5
curtain,below,bed,curtain,below,bed,15,15,keep,0.256469
curtain,below,ceiling,curtain,below,ceiling,1,1,keep,0.245546
curtain,below,counter,curtain,below,counter,21,21,keep,0.26426
curtain,below,curtain,curtain,below,curtain,16,16,keep,0.239067
curtain,below,door,curtain,below,door,1,1,keep,0.111351
curtain,below,floor,curtain,below,floor,75,75,keep,0.267923
curtain,below,sofa,curtain,below,sofa,3,3,keep,0.161558
curtain,in_front_of,bed,curtain,in_front_of,bed,1,1,keep,0.5
curtain,in_front_of,floor,curtain,in_front_of,floor,3,3,keep,0.5
curtain,left_of,bed,curtain,left_of,bed,1,1,keep,0.5
curtain,left_of,curtain,curtain,left_of,curtain,2,2,keep,0.5
curtain,left_of,floor,curtain,left_of,floor,10,10,keep,0.5
curtain,near,bed,curtain,near,bed,13,13,keep,0.440842
curtain,near,ceiling,curtain,near,ceiling,4,4,keep,0.4717
curtain,near,counter,curtain,near,counter,13,13,keep,0.40521
curtain,near,curtain,curtain,near,curtain,20,20,keep,0.333926
curtain,near,door,curtain,near,door,4,4,keep,0.351684
curtain,near,floor,curtain,near,floor,79,79,keep,0.358041
curtain,near,sofa,curtain,near,sofa,4,4,keep,0.259549
curtain,right_of,bed,curtain,right_of,bed,2,2,keep,0.5
curtain,right_of,counter,curtain,right_of,counter,2,2,keep,0.5
curtain,right_of,curtain,curtain,right_of,curtain,2,2,keep,0.5
curtain,right_of,floor,curtain,right_of,floor,18,18,keep,0.5
curtain,right_of,sofa,curtain,right_of,sofa,1,1,keep,0.5
door,above,bed,door,above,bed,3,3,keep,0.193679
door,above,counter,door,above,counter,3,3,keep,0.192897
door,above,curtain,door,above,curtain,1,1,keep,0.111351
door,above,floor,door,above,floor,12,12,keep,0.238758
door,below,bed,door,below,bed,1,1,keep,0.361558
door,below,counter,door,below,counter,2,2,keep,0.192716
door,below,floor,door,below,floor,8,8,keep,0.263543
door,left_of,floor,door,left_of,floor,2,2,keep,0.5
door,near,bed,door,near,bed,2,2,keep,0.152165
door,near,ceiling,door,near,ceiling,1,1,keep,0.585922
door,near,counter,door,near,counter,2,2,keep,0.259134
door,near,curtain,door,near,curtain,4,4,keep,0.351684
door,near,floor,door,near,floor,7,7,keep,0.277062
door,near,sofa,door,near,sofa,1,1,keep,0.02149
floor,above,bed,floor,above,bed,40,40,keep,0.233579
floor,above,ceiling,floor,above,ceiling,5,5,keep,0.218193
floor,above,counter,floor,above,counter,45,45,keep,0.233585
floor,above,curtain,floor,above,curtain,75,75,keep,0.267923
floor,above,door,floor,above,door,8,8,keep,0.263543
floor,above,floor,floor,above,floor,333,333,keep,0.249709
floor,above,sofa,floor,above,sofa,8,8,keep,0.260223
floor,behind,bed,floor,behind,bed,8,8,keep,0.5
floor,behind,counter,floor,behind,counter,3,3,keep,0.5
floor,behind,curtain,floor,behind,curtain,3,3,keep,0.5
floor,behind,floor,floor,behind,floor,23,23,keep,0.5
floor,behind,sofa,floor,behind,sofa,1,1,keep,0.5
floor,below,bed,floor,below,bed,65,65,keep,0.261584
floor,below,ceiling,floor,below,ceiling,13,13,keep,0.292885
floor,below,counter,floor,below,counter,95,95,keep,0.266755
floor,below,curtain,floor,below,curtain,91,91,keep,0.252427
floor,below,door,floor,below,door,12,12,keep,0.238758
floor,below,floor,floor,below,floor,333,333,keep,0.249709
floor,below,sofa,floor,below,sofa,16,16,keep,0.174442
floor,in_front_of,bed,floor,in_front_of,bed,12,12,keep,0.5
floor,in_front_of,ceiling,floor,in_front_of,ceiling,1,1,keep,0.5
floor,in_front_of,counter,floor,in_front_of,counter,5,5,keep,0.5
floor,in_front_of,curtain,floor,in_front_of,curtain,2,2,keep,0.5
floor,in_front_of,floor,floor,in_front_of,floor,23,23,keep,0.5
floor,left_of,bed,floor,left_of,bed,8,8,keep,0.5
floor,left_of,counter,floor,left_of,counter,3,3,keep,0.5
floor,left_of,curtain,floor,left_of,curtain,18,18,keep,0.5
floor,left_of,floor,floor,left_of,floor,66,66,keep,0.5
floor,left_of,sofa,floor,left_of,sofa,1,1,keep,0.5
floor,near,bed,floor,near,bed,52,52,keep,0.329869
floor,near,ceiling,floor,near,ceiling,7,7,keep,0.314987
floor,near,counter,floor,near,counter,53,53,keep,0.307824
floor,near,curtain,floor,near,curtain,79,79,keep,0.358041
floor,near,door,floor,near,door,7,7,keep,0.277062
floor,near,floor,floor,near,floor,308,308,keep,0.327518
floor,near,sofa,floor,near,sofa,8,8,keep,0.367181
floor,right_of,bed,floor,right_of,bed,6,6,keep,0.5
floor,right_of,ceiling,floor,right_of,ceiling,2,2,keep,0.5
floor,right_of,counter,floor,right_of,counter,8,8,keep,0.5
floor,right_of,curtain,floor,right_of,curtain,10,10,keep,0.5
floor,right_of,door,floor,right_of,door,2,2,keep,0.5
floor,right_of,floor,floor,right_of,floor,66,66,keep,0.5
floor,right_of,sofa,floor,right_of,sofa,3,3,keep,0.5
sofa,above,bed,sofa,above,bed,1,1,keep,0.238881
sofa,above,counter,sofa,above,counter,3,3,keep,0.16297
sofa,above,curtain,sofa,above,curtain,3,3,keep,0.161558
sofa,above,floor,sofa,above,floor,16,16,keep,0.174442
sofa,behind,bed,sofa,behind,bed,1,1,keep,0.5
sofa,below,bed,sofa,below,bed,1,1,keep,0.391484
sofa,below,counter,sofa,below,counter,2,2,keep,0.222643
sofa,below,floor,sofa,below,floor,8,8,keep,0.260223
sofa,in_front_of,floor,sofa,in_front_of,floor,1,1,keep,0.5
sofa,left_of,curtain,sofa,left_of,curtain,1,1,keep,0.5
sofa,left_of,floor,sofa,left_of,floor,3,3,keep,0.5
sofa,near,bed,sofa,near,bed,3,3,keep,0.211464
sofa,near,ceiling,sofa,near,ceiling,1,1,keep,0.055679
sofa,near,counter,sofa,near,counter,1,1,keep,0.418827
sofa,near,curtain,sofa,near,curtain,4,4,keep,0.259549
sofa,near,door,sofa,near,door,1,1,keep,0.02149
sofa,near,floor,sofa,near,floor,8,8,keep,0.367181
sofa,right_of,counter,sofa,right_of,counter,1,1,keep,0.5
sofa,right_of,floor,sofa,right_of,floor,1,1,keep,0.5
