path,scene_id,view_count,num_nodes,num_relations,num_candidate_nodes,multi_view_nodes,multi_view_ratio,mean_uncertainty,relation_density,proposal_feature_backends,reference_view_count,is_reference_view,annotation_path,annotation_name,annotation_review_state,object_label_precision,object_label_recall,object_label_f1,relation_triplet_precision,relation_triplet_recall,relation_triplet_f1
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_room/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_room,3,41,1088,57,10,0.243902,0.022612,0.663415,"clip,dinov2",10,False,results/benchmark_tum_rgbd_paper_subset/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_draft.json,tum_rgbd_freiburg1_room_pseudo_reference_annotations,annotation_draft,0.97561,0.5,0.661157,0.961397,0.327694,0.488785
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_room/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_room,5,64,2100,93,15,0.234375,0.024899,0.520833,"clip,dinov2",10,False,results/benchmark_tum_rgbd_paper_subset/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_draft.json,tum_rgbd_freiburg1_room_pseudo_reference_annotations,annotation_draft,1.0,0.8,0.888889,0.985714,0.648496,0.782313
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_room/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_room,8,76,2836,134,25,0.328947,0.02297,0.497544,"clip,dinov2",10,False,results/benchmark_tum_rgbd_paper_subset/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_draft.json,tum_rgbd_freiburg1_room_pseudo_reference_annotations,annotation_draft,1.0,0.95,0.974359,0.987306,0.877193,0.928998
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_room/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_room,10,80,3192,158,30,0.375,0.021626,0.505063,"clip,dinov2",10,True,results/benchmark_tum_rgbd_paper_subset/annotations/tum_rgbd_freiburg1_room_pseudo_from_10view/annotation_draft.json,tum_rgbd_freiburg1_room_pseudo_reference_annotations,annotation_draft,1.0,1.0,1.0,1.0,1.0,1.0
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,3,33,602,56,13,0.393939,0.032715,0.570076,"clip,dinov2",10,False,results/benchmark_tum_rgbd_paper_subset/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_draft.json,tum_rgbd_freiburg1_desk_pseudo_reference_annotations,annotation_draft,1.0,0.407407,0.578947,0.986711,0.345751,0.512069
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,5,44,752,93,16,0.363636,0.031488,0.397463,"clip,dinov2",10,False,results/benchmark_tum_rgbd_paper_subset/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_draft.json,tum_rgbd_freiburg1_desk_pseudo_reference_annotations,annotation_draft,1.0,0.54321,0.704,0.992021,0.434226,0.604049
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,8,70,1314,153,26,0.371429,0.037485,0.27205,"clip,dinov2",10,False,results/benchmark_tum_rgbd_paper_subset/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_draft.json,tum_rgbd_freiburg1_desk_pseudo_reference_annotations,annotation_draft,0.971429,0.839506,0.900662,0.961948,0.735739,0.833773
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_desk,10,81,1718,193,30,0.37037,0.044303,0.265123,"clip,dinov2",10,True,results/benchmark_tum_rgbd_paper_subset/annotations/tum_rgbd_freiburg1_desk_pseudo_from_10view/annotation_draft.json,tum_rgbd_freiburg1_desk_pseudo_reference_annotations,annotation_draft,1.0,1.0,1.0,1.0,1.0,1.0
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk2/views_03/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,3,31,414,41,5,0.16129,0.031997,0.445161,"clip,dinov2",10,False,results/benchmark_tum_rgbd_paper_subset/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_draft.json,tum_rgbd_freiburg1_desk2_pseudo_reference_annotations,annotation_draft,1.0,0.281818,0.439716,0.990338,0.115039,0.206134
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk2/views_05/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,5,42,694,66,14,0.333333,0.040113,0.40302,"clip,dinov2",10,False,results/benchmark_tum_rgbd_paper_subset/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_draft.json,tum_rgbd_freiburg1_desk2_pseudo_reference_annotations,annotation_draft,1.0,0.381818,0.552632,0.95389,0.185746,0.310944
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk2/views_08/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,8,79,1602,113,20,0.253165,0.042473,0.259981,"clip,dinov2",10,False,results/benchmark_tum_rgbd_paper_subset/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_draft.json,tum_rgbd_freiburg1_desk2_pseudo_reference_annotations,annotation_draft,1.0,0.718182,0.835979,0.992509,0.446128,0.615563
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg1_desk2/views_10/scene_graph_labeled.json,tum_rgbd_freiburg1_desk2,10,110,3564,151,25,0.227273,0.038729,0.297248,"clip,dinov2",10,True,results/benchmark_tum_rgbd_paper_subset/annotations/tum_rgbd_freiburg1_desk2_pseudo_from_10view/annotation_draft.json,tum_rgbd_freiburg1_desk2_pseudo_reference_annotations,annotation_draft,1.0,1.0,1.0,1.0,1.0,1.0
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg2_xyz/views_03/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,3,31,484,56,14,0.451613,0.022882,0.52043,"clip,dinov2",10,False,results/benchmark_tum_rgbd_paper_subset/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_draft.json,tum_rgbd_freiburg2_xyz_pseudo_reference_annotations,annotation_draft,1.0,0.659574,0.794872,0.954545,0.40885,0.572491
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg2_xyz/views_05/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,5,33,518,91,19,0.575758,0.022266,0.49053,"clip,dinov2",10,False,results/benchmark_tum_rgbd_paper_subset/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_draft.json,tum_rgbd_freiburg2_xyz_pseudo_reference_annotations,annotation_draft,1.0,0.702128,0.825,0.903475,0.414159,0.567961
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg2_xyz/views_08/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,8,42,840,144,24,0.571429,0.025731,0.487805,"clip,dinov2",10,False,results/benchmark_tum_rgbd_paper_subset/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_draft.json,tum_rgbd_freiburg2_xyz_pseudo_reference_annotations,annotation_draft,1.0,0.893617,0.94382,0.971429,0.722124,0.828426
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg2_xyz/views_10/scene_graph_labeled.json,tum_rgbd_freiburg2_xyz,10,47,1130,169,26,0.553191,0.024507,0.522664,"clip,dinov2",10,True,results/benchmark_tum_rgbd_paper_subset/annotations/tum_rgbd_freiburg2_xyz_pseudo_from_10view/annotation_draft.json,tum_rgbd_freiburg2_xyz_pseudo_reference_annotations,annotation_draft,1.0,1.0,1.0,1.0,1.0,1.0
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg3_long_office_household/views_03/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,3,23,338,60,17,0.73913,0.021901,0.667984,"clip,dinov2",10,False,results/benchmark_tum_rgbd_paper_subset/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_draft.json,tum_rgbd_freiburg3_long_office_household_pseudo_reference_annotations,annotation_draft,0.913043,0.488372,0.636364,0.721893,0.266376,0.389155
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg3_long_office_household/views_05/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,5,31,500,100,20,0.645161,0.0609,0.537634,"clip,dinov2",10,False,results/benchmark_tum_rgbd_paper_subset/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_draft.json,tum_rgbd_freiburg3_long_office_household_pseudo_reference_annotations,annotation_draft,0.935484,0.674419,0.783784,0.764,0.417031,0.539548
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg3_long_office_household/views_08/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,8,40,770,157,26,0.65,0.054405,0.49359,"clip,dinov2",10,False,results/benchmark_tum_rgbd_paper_subset/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_draft.json,tum_rgbd_freiburg3_long_office_household_pseudo_reference_annotations,annotation_draft,0.95,0.883721,0.915663,0.862338,0.724891,0.787663
results/benchmark_tum_rgbd_paper_subset/tum_rgbd_freiburg3_long_office_household/views_10/scene_graph_labeled.json,tum_rgbd_freiburg3_long_office_household,10,43,916,197,30,0.697674,0.042079,0.507198,"clip,dinov2",10,True,results/benchmark_tum_rgbd_paper_subset/annotations/tum_rgbd_freiburg3_long_office_household_pseudo_from_10view/annotation_draft.json,tum_rgbd_freiburg3_long_office_household_pseudo_reference_annotations,annotation_draft,1.0,1.0,1.0,1.0,1.0,1.0
